RAWsites2019,CompDate,CompName,CompWebsite,Year,Month,Day
2017.06.03 - Annapolis Irish Festival & Band Competition,2017.06.03 , Annapolis Irish Festival & Band Competition,https://competitionmanager.azurewebsites.net/Reports/VenueReport/85,2017,6,3
2018.04.14 - Arkansas Scottish Festival,2018.04.14 , Arkansas Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/126,2018,4,14
2017.04.08 - Arkansas Scottish Festival,2017.04.08 , Arkansas Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/78,2017,4,8
2016.04.09 - Arkansas Scottish Festival,2016.04.09 , Arkansas Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/17,2016,4,9
2017.08.19 - Atlanta Indoor Solo Piping Contest,2017.08.19 , Atlanta Indoor Solo Piping Contest,https://competitionmanager.azurewebsites.net/Reports/VenueReport/98,2017,8,19
2016.08.27 - Atlanta Indoor Solo Piping Contest,2016.08.27 , Atlanta Indoor Solo Piping Contest,https://competitionmanager.azurewebsites.net/Reports/VenueReport/45,2016,8,27
2019.06.01 - Austin Piping Competition,2019.06.01 , Austin Piping Competition,https://competitionmanager.azurewebsites.net/Reports/VenueReport/188,2019,6,1
2018.06.02 - Austin Piping Competition,2018.06.02 , Austin Piping Competition,https://competitionmanager.azurewebsites.net/Reports/VenueReport/139,2018,6,2
2017.06.03 - Austin Piping Competition,2017.06.03 , Austin Piping Competition,https://competitionmanager.azurewebsites.net/Reports/VenueReport/89,2017,6,3
2016.06.04 - Austin Piping Competition,2016.06.04 , Austin Piping Competition,https://competitionmanager.azurewebsites.net/Reports/VenueReport/24,2016,6,4
2019.11.17 - Battle of the Bayou,2019.11.17 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/216,2019,11,17
2019.11.16 - Battle of the Bayou,2019.11.16 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/215,2019,11,16
2018.11.18 - Battle of the Bayou,2018.11.18 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/166,2018,11,18
2018.11.17 - Battle of the Bayou,2018.11.17 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/165,2018,11,17
2017.11.19 - Battle of the Bayou,2017.11.19 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/114,2017,11,19
2017.11.18 - Battle of the Bayou,2017.11.18 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/113,2017,11,18
2016.11.20 - Battle of the Bayou,2016.11.20 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/62,2016,11,20
2016.11.19 - Battle of the Bayou,2016.11.19 , Battle of the Bayou,https://competitionmanager.azurewebsites.net/Reports/VenueReport/61,2016,11,19
2019.02.23 - Capital District Indoor,2019.02.23 , Capital District Indoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/171,2019,2,23
2019.05.11 - Capital District Outdoor,2019.05.11 , Capital District Outdoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/184,2019,5,11
2018.05.12 - Capital District Outdoor,2018.05.12 , Capital District Outdoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/132,2018,5,12
2017.05.06 - Capital District Outdoor,2017.05.06 , Capital District Outdoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/81,2017,5,6
2016.05.07 - Capital District Outdoor,2016.05.07 , Capital District Outdoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/20,2016,5,7
